filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240825_21_42_48_Pro_jpg.rf.234c0199381c25e44e3e3f8c69cde64a.jpg,1280,720,I Love You,60,144,449,432
WIN_20240825_21_42_48_Pro_jpg.rf.234c0199381c25e44e3e3f8c69cde64a.jpg,1280,720,NO,628,254,877,456
WIN_20240825_21_39_54_Pro_jpg.rf.2174445c1ffafda870e639a0cf0e18d4.jpg,1280,720,yes,752,92,951,333
WIN_20240825_21_41_57_Pro_jpg.rf.204a2f05f6885c873a37950fbd07acdf.jpg,1280,720,Thank You,445,394,879,694
WIN_20240825_21_36_08_Pro-2-_jpg.rf.25270d09b57f1e97c91c52ec1cd98cf8.jpg,1280,720,yes,1049,212,1280,557
WIN_20240825_21_36_08_Pro-2-_jpg.rf.25270d09b57f1e97c91c52ec1cd98cf8.jpg,1280,720,yes,112,222,334,513
WIN_20240825_21_53_15_Pro_jpg.rf.2025aabeffa4a16e8d20835dfb25e4ec.jpg,1280,720,I Love You,982,290,1198,498
WIN_20240825_21_53_15_Pro_jpg.rf.2025aabeffa4a16e8d20835dfb25e4ec.jpg,1280,720,NO,647,382,805,545
WIN_20240825_21_53_15_Pro_jpg.rf.2025aabeffa4a16e8d20835dfb25e4ec.jpg,1280,720,yes,44,329,261,606
WIN_20240825_21_41_06_Pro_jpg.rf.2599a92c244d1a33cff55ab652e0b1bb.jpg,1280,720,I Love You,417,167,738,520
WIN_20240825_18_38_03_Pro_jpg.rf.25cc47f832b3f58db8a0a0f7cc7dacf1.jpg,1280,720,I Love You,458,251,710,429
WIN_20240825_21_41_41_Pro_jpg.rf.23c4465d9080397cf1ac7de1c5e00e3e.jpg,1280,720,Thank You,434,400,831,696
WIN_20240825_21_16_59_Pro_jpg.rf.24c09ac7e1ec57f5c3e7134f488b8cb3.jpg,1280,720,NO,667,142,933,334
WIN_20240825_18_34_17_Pro_jpg.rf.293e852cf9fd57fee80a2af5ca9a5f04.jpg,1280,720,Hello,377,160,606,390
WIN_20240825_21_43_17_Pro_jpg.rf.2a89933ab6a979642df848a39200e0a6.jpg,1280,720,yes,419,260,713,606
WIN_20240825_21_43_17_Pro_jpg.rf.2a89933ab6a979642df848a39200e0a6.jpg,1280,720,Thank You,777,302,1178,553
WIN_20240825_21_52_46_Pro_jpg.rf.2c5ed2c39677914126ecf2e4058e6610.jpg,1280,720,Hello,274,270,494,505
WIN_20240825_21_52_46_Pro_jpg.rf.2c5ed2c39677914126ecf2e4058e6610.jpg,1280,720,Hello,547,264,711,437
WIN_20240825_21_52_46_Pro_jpg.rf.2c5ed2c39677914126ecf2e4058e6610.jpg,1280,720,Hello,980,264,1214,468
WIN_20240825_21_39_33_Pro_jpg.rf.27db77eb4c21e9532e12f0f784ae0764.jpg,1280,720,yes,224,249,454,506
WIN_20240825_21_50_14_Pro-2-_jpg.rf.268d71ee0b42360c243c483b86feba5c.jpg,1280,720,Hello,634,231,918,517
WIN_20240825_21_50_14_Pro-2-_jpg.rf.268d71ee0b42360c243c483b86feba5c.jpg,1280,720,I Love You,65,100,340,385
WIN_20240825_21_43_30_Pro_jpg.rf.2a0782cb25dce2ee1d61f909d4e31103.jpg,1280,720,I Love You,855,345,1038,557
WIN_20240825_21_43_30_Pro_jpg.rf.2a0782cb25dce2ee1d61f909d4e31103.jpg,1280,720,Thank You,135,397,610,625
WIN_20240825_21_39_39_Pro_jpg.rf.27e1e44738fc23e1dc57398ac6d3023d.jpg,1280,720,yes,200,82,430,348
WIN_20240825_21_34_57_Pro_jpg.rf.2849d426a6634588ae1408cf738426b3.jpg,1280,720,NO,0,130,258,355
WIN_20240825_21_41_19_Pro_jpg.rf.26dcb234f3d831823b8b48ea954e61e3.jpg,1280,720,I Love You,674,2,942,283
WIN_20240825_21_41_19_Pro_jpg.rf.26dcb234f3d831823b8b48ea954e61e3.jpg,1280,720,I Love You,324,122,573,376
WIN_20240825_21_17_03_Pro_jpg.rf.2792a6cfb67b4fa10785be672931cd2f.jpg,1280,720,NO,604,152,878,432
WIN_20240825_21_36_41_Pro-2-_jpg.rf.27e75966a3ccedefe9c88f4dfd69bb46.jpg,1280,720,NO,230,249,548,533
WIN_20240825_18_34_13_Pro-6-_jpg.rf.2d07a1f03211be17d08cf8090e9bcbe2.jpg,1280,720,I Love You,379,147,598,337
WIN_20240825_21_41_14_Pro-2-_jpg.rf.2d149b1a9343c9f3c51a26518e12b578.jpg,1280,720,I Love You,640,147,1011,652
WIN_20240825_21_39_15_Pro_jpg.rf.2d9ea5f569c090bb2dd0159ead4d110c.jpg,1280,720,yes,259,92,516,412
WIN_20240825_21_53_28_Pro_jpg.rf.2936a77197df37899f2adff5d0e25103.jpg,1280,720,NO,1057,342,1280,485
WIN_20240825_21_53_28_Pro_jpg.rf.2936a77197df37899f2adff5d0e25103.jpg,1280,720,I Love You,607,295,773,468
WIN_20240825_21_53_28_Pro_jpg.rf.2936a77197df37899f2adff5d0e25103.jpg,1280,720,Thank You,0,388,304,676
WIN_20240825_18_39_12_Pro_jpg.rf.2a8fdfaf2f84b575f2bc47839ec3c930.jpg,1280,720,Thank You,620,242,997,440
WIN_20240825_21_42_39_Pro_jpg.rf.2b7e99db8c52d510179ef5e86ed96edd.jpg,1280,720,Hello,50,4,322,386
WIN_20240825_21_42_39_Pro_jpg.rf.2b7e99db8c52d510179ef5e86ed96edd.jpg,1280,720,yes,663,115,897,401
WIN_20240825_21_14_59_Pro_jpg.rf.27f44ff0bfac7521dbe92dabad4f9093.jpg,1280,720,Hello,564,187,846,448
WIN_20240825_18_34_23_Pro-2-_jpg.rf.29c98805923cf31c00d893cc42809ab7.jpg,1280,720,yes,296,234,487,425
WIN_20240825_21_53_26_Pro_jpg.rf.2dff33b6312f8d033a19b97d7262f67e.jpg,1280,720,NO,1055,298,1280,472
WIN_20240825_21_53_26_Pro_jpg.rf.2dff33b6312f8d033a19b97d7262f67e.jpg,1280,720,I Love You,469,350,631,536
WIN_20240825_21_53_26_Pro_jpg.rf.2dff33b6312f8d033a19b97d7262f67e.jpg,1280,720,Thank You,27,415,357,665
WIN_20240825_21_38_36_Pro_jpg.rf.2dc2f8225d0211d4e9afa070e9758bf6.jpg,1280,720,yes,1,298,172,570
WIN_20240825_21_51_39_Pro_jpg.rf.2cb36a8febf12427fbc16ac8888c53b7.jpg,1280,720,Hello,107,323,297,605
WIN_20240825_21_51_39_Pro_jpg.rf.2cb36a8febf12427fbc16ac8888c53b7.jpg,1280,720,Hello,950,142,1233,464
WIN_20240825_21_50_47_Pro_jpg.rf.2db6b7aa9139d5a631d7be495fc2aea1.jpg,1280,720,Hello,203,44,486,352
WIN_20240825_21_50_47_Pro_jpg.rf.2db6b7aa9139d5a631d7be495fc2aea1.jpg,1280,720,Thank You,665,367,1039,581
WIN_20240825_21_53_45_Pro-2-_jpg.rf.3051cf1f22d111bb49823b5c36f93cc6.jpg,1280,720,Thank You,474,513,810,681
WIN_20240825_21_53_45_Pro-2-_jpg.rf.3051cf1f22d111bb49823b5c36f93cc6.jpg,1280,720,yes,1070,192,1210,492
WIN_20240825_21_43_35_Pro_jpg.rf.2fb702cb765702bcf7fec1247523e737.jpg,1280,720,I Love You,774,361,1069,622
WIN_20240825_21_43_35_Pro_jpg.rf.2fb702cb765702bcf7fec1247523e737.jpg,1280,720,Thank You,130,302,604,556
WIN_20240825_21_50_18_Pro-2-_jpg.rf.2ec88bd90c4225ef12a36b414b87a43e.jpg,1280,720,Thank You,69,369,602,618
WIN_20240825_21_50_18_Pro-2-_jpg.rf.2ec88bd90c4225ef12a36b414b87a43e.jpg,1280,720,yes,870,289,1103,548
WIN_20240825_21_15_09_Pro_jpg.rf.2d9fa282fd6ab3c57dbd69d152ff4d9d.jpg,1280,720,Hello,697,105,894,311
WIN_20240825_18_34_27_Pro_jpg.rf.3010836d2811ce7149b6f531618400a4.jpg,1280,720,yes,334,194,510,386
WIN_20240825_21_52_47_Pro_jpg.rf.30e419a895bb7701672c345ef9fb77fa.jpg,1280,720,Hello,256,219,465,448
WIN_20240825_21_52_47_Pro_jpg.rf.30e419a895bb7701672c345ef9fb77fa.jpg,1280,720,Hello,477,399,620,529
WIN_20240825_21_52_47_Pro_jpg.rf.30e419a895bb7701672c345ef9fb77fa.jpg,1280,720,Hello,1037,240,1203,461
WIN_20240825_21_41_47_Pro_jpg.rf.317c085265cab67ce35134e33c4a41b4.jpg,1280,720,Thank You,606,430,1230,720
WIN_20240825_21_42_00_Pro_jpg.rf.310dc962330b910f2479bb503dabad2c.jpg,1280,720,Thank You,425,340,835,610
WIN_20240825_21_41_22_Pro_jpg.rf.2f99e36e31d60e3419a2d21c7d45eba2.jpg,1280,720,I Love You,604,227,922,536
WIN_20240825_21_40_10_Pro_jpg.rf.31195ff6a9e96b60769f33d6d6b31c37.jpg,1280,720,yes,342,482,564,719
WIN_20240825_21_16_57_Pro_jpg.rf.31112d70079d744bc7bf506221ea5b81.jpg,1280,720,NO,675,164,909,349
WIN_20240825_21_40_24_Pro-2-_jpg.rf.327b7db21694a4ecce7db55eaa31c1b5.jpg,1280,720,NO,547,345,891,526
WIN_20240825_21_53_29_Pro-2-_jpg.rf.32d703b735f9d75c72c0ae75d9dd8415.jpg,1280,720,Thank You,0,434,314,714
WIN_20240825_21_53_29_Pro-2-_jpg.rf.32d703b735f9d75c72c0ae75d9dd8415.jpg,1280,720,yes,1012,329,1251,480
WIN_20240825_21_53_25_Pro_jpg.rf.323a0005b400408a3bade733c43b61a7.jpg,1280,720,NO,1057,334,1280,504
WIN_20240825_21_53_25_Pro_jpg.rf.323a0005b400408a3bade733c43b61a7.jpg,1280,720,I Love You,525,257,759,436
WIN_20240825_21_53_25_Pro_jpg.rf.323a0005b400408a3bade733c43b61a7.jpg,1280,720,Thank You,2,415,372,670
WIN_20240825_21_42_54_Pro_jpg.rf.309ed94db05598ff0a374a1f56c828b7.jpg,1280,720,NO,844,222,1113,406
WIN_20240825_21_42_54_Pro_jpg.rf.309ed94db05598ff0a374a1f56c828b7.jpg,1280,720,I Love You,310,142,658,504
WIN_20240825_21_37_45_Pro_jpg.rf.32f19cb2417471c06572db76f82b1c51.jpg,1280,720,I Love You,472,405,675,604
WIN_20240825_21_51_08_Pro-2-_jpg.rf.34ff7b3d6b1961ce64547123de39890c.jpg,1280,720,NO,54,101,346,325
WIN_20240825_21_41_40_Pro-2-_jpg.rf.38df506164e1ad239139a1e8da2e58c7.jpg,1280,720,Thank You,275,302,989,606
WIN_20240825_18_37_37_Pro_jpg.rf.31b76a87e6c760adf291a920e0bc0e6c.jpg,1280,720,I Love You,222,74,422,282
WIN_20240825_18_37_37_Pro_jpg.rf.31b76a87e6c760adf291a920e0bc0e6c.jpg,1280,720,I Love You,760,107,969,315
WIN_20240825_21_25_47_Pro_jpg.rf.34c99a59d53ab6bf2aa33012b6c44abc.jpg,1280,720,I Love You,237,162,492,385
WIN_20240825_21_25_47_Pro_jpg.rf.34c99a59d53ab6bf2aa33012b6c44abc.jpg,1280,720,NO,974,89,1237,303
WIN_20240825_21_39_42_Pro-2-_jpg.rf.326b9470d77e7206725cb741aa00d7df.jpg,1280,720,yes,194,167,424,436
WIN_20240825_21_50_35_Pro_jpg.rf.33989a16be71eacf674c15ca884e4f7a.jpg,1280,720,yes,0,85,303,346
WIN_20240825_21_50_35_Pro_jpg.rf.33989a16be71eacf674c15ca884e4f7a.jpg,1280,720,I Love You,910,157,1194,461
WIN_20240825_21_54_06_Pro_jpg.rf.38cd604bc057b53493daa21e2fdb9ec9.jpg,1280,720,I Love You,5,224,186,572
WIN_20240825_21_54_06_Pro_jpg.rf.38cd604bc057b53493daa21e2fdb9ec9.jpg,1280,720,I Love You,810,389,1005,572
WIN_20240825_21_54_06_Pro_jpg.rf.38cd604bc057b53493daa21e2fdb9ec9.jpg,1280,720,yes,632,432,754,609
WIN_20240825_21_38_34_Pro_jpg.rf.34d349fdabcc96d188f958355f93ff16.jpg,1280,720,yes,170,402,425,612
WIN_20240825_21_42_01_Pro_jpg.rf.3829008d8b35652c20e12787b6867642.jpg,1280,720,Thank You,405,341,889,630
WIN_20240825_21_40_19_Pro_jpg.rf.358d6d713532fd680f8e0675c22ad4ef.jpg,1280,720,NO,365,335,703,588
WIN_20240825_18_34_20_Pro-4-_jpg.rf.3b291d066f46db5bbf1cd1c12d11973b.jpg,1280,720,Hello,724,132,937,365
WIN_20240825_21_25_24_Pro_jpg.rf.333213df87a326c5ec425cc628bbd0b9.jpg,1280,720,Hello,315,169,516,361
WIN_20240825_21_25_24_Pro_jpg.rf.333213df87a326c5ec425cc628bbd0b9.jpg,1280,720,Hello,564,45,839,376
WIN_20240825_18_38_37_Pro_jpg.rf.383b62bce70071c0883d7e8eebdd9072.jpg,1280,720,NO,505,249,715,418
WIN_20240825_21_53_27_Pro_jpg.rf.37f9fdc3a40725a85166554080b064a8.jpg,1280,720,Thank You,14,409,362,677
WIN_20240825_21_53_27_Pro_jpg.rf.37f9fdc3a40725a85166554080b064a8.jpg,1280,720,I Love You,565,489,795,628
WIN_20240825_21_53_27_Pro_jpg.rf.37f9fdc3a40725a85166554080b064a8.jpg,1280,720,NO,1045,259,1266,484
WIN_20240825_21_40_50_Pro_jpg.rf.37eb1a8a3ede5f88a447d9fb9025ff17.jpg,1280,720,NO,247,204,612,396
WIN_20240825_18_39_13_Pro_jpg.rf.3ac8b785146b568fa3158ce1c5e9e0e4.jpg,1280,720,Thank You,614,230,909,485
WIN_20240825_21_37_13_Pro_jpg.rf.39dee097da0a86fbe2a6af2cfa3cc400.jpg,1280,720,Thank You,340,322,785,574
WIN_20240825_21_50_14_Pro-4-_jpg.rf.364daa06b9fea7e59d8ee8e68906e0a0.jpg,1280,720,Hello,588,308,801,562
WIN_20240825_21_50_14_Pro-4-_jpg.rf.364daa06b9fea7e59d8ee8e68906e0a0.jpg,1280,720,I Love You,314,407,493,641
WIN_20240825_21_43_12_Pro_jpg.rf.3a446ab92ed89e0a7f30445b17b353a1.jpg,1280,720,yes,65,297,356,584
WIN_20240825_21_43_12_Pro_jpg.rf.3a446ab92ed89e0a7f30445b17b353a1.jpg,1280,720,Thank You,829,274,1279,492
